anon_item_id,anon_title_code,anon_product_id,anon_leaf_categ_id,anon_slr_id,anon_buyer_id,auct_start_dt,fdbk_score_start,fdbk_pstv_start,auct_end_dt,start_price_usd,photo_count,to_lst_cnt,bo_lst_cnt,count1,ref_price1,count2,ref_price2,count3,ref_price3,item_cndtn_id,view_item_count,wtchr_count,meta_categ_id,item_price,bo_ck_yn,ship_time_slowest,ship_time_fastest,ship_time_chosen,decline_price,accept_price,bin_rev,lstg_gen_type_id,store,ref_price4,count4,slr_us,buyer_us
25128743.0,18825725.0,547957.0,1598.0,1810202.0,10396946.0,nan,7728.0,99.9,nan,29.5,1.0,6085.0,3320.0,0.0,25.0,nan,nan,nan,nan,3000.0,3.0,0.0,1.0,25.0,1.0,4.0,-1.0,4.0,nan,nan,0.0,nan,0.0,nan,nan,1.0,1.0
94706562.0,30859952.0,547957.0,7728.0,7392606.0,8252306.0,nan,2055.0,99.95,nan,4450.0,7.0,2.0,2.0,nan,nan,nan,nan,nan,nan,3000.0,69.0,7.0,281.0,4200.0,1.0,4.0,4.0,4.0,nan,nan,1.0,1.0,0.0,nan,nan,1.0,1.0
47662629.0,20901255.0,547957.0,7652.0,10691052.0,1012805.0,nan,10317.0,99.84,nan,95.0,4.0,17201.0,2677.0,0.0,80.0,nan,nan,nan,nan,3000.0,16.0,1.0,888.0,80.0,1.0,6.0,6.0,6.0,nan,nan,0.0,nan,1.0,nan,nan,1.0,1.0
20997600.0,37502757.0,547957.0,8402.0,9469203.0,6976941.0,nan,9144.0,99.99,nan,169.0,10.0,1120.0,506.0,0.0,111.55,nan,nan,nan,nan,nan,18.0,2.0,1.0,111.55,1.0,6.0,6.0,6.0,nan,nan,1.0,nan,0.0,nan,nan,1.0,1.0
12881195.0,2716296.0,547957.0,8402.0,9469203.0,6976941.0,nan,9144.0,99.99,nan,219.0,8.0,1130.0,516.0,0.0,165.55,nan,nan,nan,nan,nan,1.0,2.0,1.0,165.55,1.0,6.0,6.0,6.0,nan,nan,1.0,nan,0.0,nan,nan,1.0,1.0
6745652.0,10875941.0,547957.0,8402.0,9469203.0,6976941.0,nan,9144.0,99.99,nan,225.0,6.0,1122.0,508.0,0.0,155.75,nan,nan,nan,nan,nan,1.0,1.0,1.0,155.75,1.0,6.0,6.0,6.0,nan,nan,0.0,nan,0.0,nan,nan,1.0,1.0
68263304.0,9255819.0,547957.0,8402.0,9469203.0,6976941.0,nan,9093.0,99.99,nan,95.0,6.0,1080.0,466.0,0.0,75.0,nan,nan,nan,nan,nan,13.0,2.0,1.0,75.0,1.0,6.0,6.0,6.0,nan,nan,0.0,nan,0.0,nan,nan,1.0,1.0
2255676.0,1769211.0,547957.0,8402.0,9469203.0,6976941.0,nan,9093.0,99.99,nan,160.0,8.0,1100.0,486.0,0.0,65.0,nan,nan,nan,nan,nan,4.0,0.0,1.0,65.0,1.0,6.0,6.0,6.0,nan,nan,0.0,nan,0.0,nan,nan,1.0,1.0
43034053.0,33691811.0,547957.0,8402.0,9469203.0,6976941.0,nan,9144.0,99.99,nan,200.0,6.0,1122.0,508.0,0.0,145.0,nan,nan,nan,nan,nan,23.0,1.0,1.0,145.0,1.0,6.0,6.0,6.0,nan,nan,0.0,nan,0.0,nan,nan,1.0,1.0
77280067.0,26655681.0,547957.0,8402.0,9469203.0,6976941.0,nan,9093.0,99.99,nan,149.0,6.0,1077.0,463.0,0.0,100.0,nan,nan,nan,nan,nan,18.0,2.0,1.0,100.0,1.0,6.0,6.0,6.0,nan,nan,1.0,nan,0.0,nan,nan,1.0,1.0
39067012.0,16378766.0,547957.0,5078.0,1454480.0,673320.0,nan,267.0,100.0,nan,20.0,1.0,85.0,48.0,0.0,14.0,nan,nan,nan,nan,3000.0,17.0,1.0,220.0,14.0,1.0,4.0,-1.0,4.0,nan,nan,0.0,nan,0.0,nan,nan,1.0,1.0
62370888.0,39396575.0,547957.0,9191.0,4065274.0,7241320.0,nan,8769.0,99.98,nan,69.99,1.0,2699.0,119.0,0.0,61.996,0.0,69.99,nan,nan,nan,13.0,3.0,1.0,59.99,1.0,10.0,4.0,4.0,nan,nan,0.0,1.0,1.0,nan,nan,1.0,1.0
91465065.0,40918457.0,547957.0,2256.0,3978277.0,9866020.0,nan,11292.0,99.83,nan,9.95,1.0,12262.0,512.0,0.0,9.95,0.0,9.95,nan,nan,1000.0,6.0,0.0,64482.0,9.95,0.0,6.0,6.0,6.0,nan,nan,0.0,nan,0.0,nan,nan,1.0,1.0
37009276.0,37677073.0,1488837.0,10060.0,10466974.0,7116376.0,nan,2827.0,99.65,nan,39.99,3.0,50.0,3.0,0.0,39.99,0.0,39.99,nan,nan,1000.0,8.0,1.0,58058.0,39.99,0.0,6.0,6.0,6.0,34.99,36.99,0.0,nan,1.0,28.920804,670.0,1.0,1.0
38692272.0,40858676.0,547957.0,8782.0,3291358.0,701815.0,nan,23173.0,99.82,nan,49.99,2.0,3776.0,679.0,0.0,35.0,nan,nan,nan,nan,nan,46.0,0.0,11116.0,35.0,1.0,6.0,-1.0,6.0,nan,nan,0.0,nan,1.0,nan,nan,1.0,1.0
84501646.0,39646170.0,156922.0,13223.0,8928350.0,5024350.0,nan,7888.0,99.85,nan,75.0,4.0,9789.0,2650.0,30.0,63.359459,20.0,64.010345,20.0,63.358077,1000.0,17.0,2.0,58058.0,60.0,1.0,10.0,4.0,10.0,nan,nan,0.0,1.0,0.0,79.915435,40.0,1.0,1.0
49416032.0,19659811.0,547957.0,60.0,9298742.0,3852200.0,nan,1918.0,99.9,nan,24.99,2.0,85.0,6.0,0.0,17.99,nan,nan,nan,nan,1000.0,4.0,1.0,11450.0,17.99,1.0,9.0,9.0,9.0,nan,nan,0.0,nan,0.0,nan,nan,1.0,1.0
85339785.0,2360492.0,547957.0,5060.0,3291358.0,4096471.0,nan,23691.0,99.83,nan,11.99,1.0,4684.0,1568.0,0.0,11.99,0.0,11.99,nan,nan,nan,13.0,0.0,64482.0,11.99,0.0,6.0,-1.0,6.0,nan,nan,0.0,nan,1.0,nan,nan,1.0,1.0
79861124.0,17407074.0,547957.0,16816.0,3129371.0,8076586.0,nan,5851.0,99.29,nan,85.0,1.0,1678.0,75.0,0.0,70.0,nan,nan,nan,nan,3000.0,56.0,2.0,888.0,70.0,1.0,6.0,6.0,6.0,nan,nan,0.0,nan,0.0,nan,nan,1.0,1.0
52313031.0,31424823.0,547957.0,7728.0,8928350.0,8041658.0,nan,8005.0,99.85,nan,50.0,5.0,10660.0,3412.0,0.0,40.0,nan,nan,nan,nan,3000.0,17.0,0.0,281.0,40.0,1.0,10.0,4.0,4.0,nan,nan,0.0,nan,0.0,nan,nan,1.0,1.0
53911398.0,12019168.0,547957.0,16239.0,352988.0,10248723.0,nan,8990.0,99.91,nan,49.0,10.0,905.0,329.0,0.0,35.0,nan,nan,nan,nan,nan,11.0,0.0,220.0,35.0,1.0,10.0,-1.0,6.0,nan,nan,0.0,nan,1.0,nan,nan,1.0,1.0
13376204.0,14845492.0,547957.0,905.0,5593497.0,8502964.0,nan,6975.0,99.99,nan,11.99,1.0,2552.0,427.0,0.0,7.5,nan,nan,nan,nan,3000.0,1.0,2.0,1.0,7.5,1.0,4.0,-1.0,4.0,nan,nan,0.0,nan,1.0,nan,nan,1.0,1.0
56020971.0,8897566.0,547957.0,15825.0,10691052.0,10391857.0,nan,10875.0,99.84,nan,150.0,5.0,20826.0,5793.0,0.0,125.0,nan,nan,nan,nan,3000.0,145.0,9.0,888.0,125.0,1.0,6.0,6.0,6.0,nan,nan,0.0,nan,1.0,nan,nan,1.0,1.0
69296449.0,20924070.0,547957.0,3415.0,8928350.0,1238218.0,nan,7888.0,99.85,nan,50.0,1.0,10078.0,2913.0,0.0,35.0,nan,nan,nan,nan,3000.0,2.0,0.0,1.0,35.0,1.0,10.0,4.0,4.0,nan,nan,0.0,nan,0.0,nan,nan,1.0,1.0
50746707.0,24559549.0,547957.0,15272.0,7079895.0,2075792.0,nan,706.0,99.86,nan,25.0,3.0,9.0,2.0,0.0,16.0,nan,nan,nan,nan,3000.0,5.0,0.0,11700.0,16.0,1.0,10.0,-1.0,10.0,nan,nan,0.0,1.0,0.0,nan,nan,0.0,1.0
25074927.0,36184296.0,592138.0,15014.0,8466293.0,6397284.0,nan,4106.0,99.95,nan,17.99,1.0,3577.0,232.0,0.0,15.0,nan,nan,nan,nan,4000.0,3.0,0.0,1249.0,15.0,1.0,6.0,-1.0,6.0,12.5,12.5,0.0,nan,0.0,22.038667,10.0,1.0,1.0
97216479.0,423543.0,547957.0,14052.0,3291358.0,7799585.0,nan,23411.0,99.83,nan,29.99,1.0,4168.0,1060.0,0.0,16.41,nan,nan,nan,nan,nan,52.0,1.0,64482.0,16.41,1.0,6.0,-1.0,6.0,nan,nan,0.0,nan,1.0,nan,nan,1.0,1.0
32638614.0,1374585.0,547957.0,11383.0,9469203.0,2891747.0,nan,8813.0,99.99,nan,39.99,8.0,735.0,130.0,0.0,29.01,nan,nan,nan,nan,3000.0,23.0,4.0,1.0,29.01,1.0,6.0,6.0,6.0,nan,nan,0.0,nan,0.0,nan,nan,1.0,1.0
38020605.0,25818735.0,547957.0,5140.0,8928350.0,6859835.0,nan,7509.0,99.85,nan,30.0,1.0,7934.0,798.0,0.0,25.0,nan,nan,nan,nan,3000.0,10.0,0.0,1.0,25.0,1.0,10.0,4.0,4.0,nan,nan,0.0,nan,0.0,nan,nan,1.0,1.0
88870340.0,27856720.0,547957.0,7992.0,7416624.0,4707769.0,nan,11658.0,99.89,nan,19.99,3.0,6576.0,570.0,0.0,17.0,nan,nan,nan,nan,3000.0,4.0,0.0,1.0,17.0,1.0,6.0,-1.0,6.0,nan,nan,0.0,nan,0.0,nan,nan,1.0,1.0
46108836.0,29643688.0,547957.0,10756.0,5027245.0,650609.0,nan,2923.0,99.86,nan,29.99,1.0,39.0,34.0,0.0,25.0,nan,nan,nan,nan,nan,8.0,0.0,1.0,25.0,1.0,8.0,8.0,8.0,nan,nan,0.0,1.0,0.0,nan,nan,1.0,1.0
42211352.0,4325230.0,547957.0,8576.0,8928350.0,3913312.0,nan,8005.0,99.85,nan,40.0,6.0,10496.0,3258.0,0.0,30.0,nan,nan,nan,nan,nan,32.0,3.0,1.0,30.0,1.0,10.0,4.0,4.0,nan,nan,0.0,nan,0.0,nan,nan,1.0,1.0
42111017.0,40901205.0,547957.0,10482.0,8928350.0,3913312.0,nan,7888.0,99.85,nan,20.0,7.0,9918.0,2779.0,0.0,15.0,nan,nan,nan,nan,nan,19.0,1.0,1.0,15.0,1.0,10.0,4.0,4.0,nan,nan,0.0,nan,0.0,nan,nan,1.0,1.0
82324810.0,43011000.0,547957.0,18149.0,3129371.0,8336859.0,nan,5958.0,99.3,nan,19.99,1.0,2025.0,376.0,0.0,15.0,nan,nan,nan,nan,3000.0,7.0,0.0,293.0,15.0,1.0,4.0,4.0,4.0,nan,nan,0.0,1.0,1.0,nan,nan,1.0,1.0
61533343.0,31641159.0,547957.0,8402.0,9469203.0,4317614.0,nan,8898.0,99.99,nan,19.99,5.0,826.0,221.0,0.0,12.0,nan,nan,nan,nan,nan,1.0,2.0,1.0,12.0,1.0,6.0,6.0,6.0,nan,nan,0.0,nan,0.0,nan,nan,1.0,1.0
13136979.0,7891235.0,547957.0,15548.0,10445078.0,1744104.0,nan,7480.0,99.62,nan,99.0,5.0,7117.0,210.0,0.0,80.0,nan,nan,nan,nan,3000.0,15.0,0.0,237.0,80.0,1.0,10.0,-1.0,10.0,nan,nan,0.0,nan,1.0,nan,nan,1.0,1.0
31181925.0,15831004.0,547957.0,10136.0,1810202.0,1498105.0,nan,7552.0,99.89,nan,29.0,1.0,3962.0,1221.0,0.0,20.0,nan,nan,nan,nan,3000.0,9.0,2.0,1.0,20.0,1.0,4.0,-1.0,4.0,nan,nan,0.0,1.0,1.0,nan,nan,1.0,1.0
72046596.0,35738222.0,547957.0,10136.0,1810202.0,1498105.0,nan,7552.0,99.89,nan,33.0,1.0,4005.0,1264.0,0.0,25.0,nan,nan,nan,nan,3000.0,6.0,0.0,1.0,25.0,1.0,4.0,-1.0,4.0,nan,nan,0.0,1.0,1.0,nan,nan,1.0,1.0
67297548.0,3796618.0,547957.0,3264.0,9242829.0,2497398.0,nan,20252.0,99.57,nan,135.0,1.0,283278.0,36676.0,0.0,34.0,nan,nan,nan,nan,1000.0,43.0,4.0,220.0,34.0,1.0,10.0,4.0,4.0,nan,nan,0.0,nan,0.0,nan,nan,1.0,1.0
16338759.0,30253530.0,547957.0,1442.0,1810202.0,9931610.0,nan,7728.0,99.9,nan,45.0,1.0,5637.0,2877.0,0.0,35.0,nan,nan,nan,nan,3000.0,7.0,0.0,1.0,35.0,1.0,4.0,-1.0,4.0,nan,nan,0.0,nan,0.0,nan,nan,1.0,1.0
39945472.0,27846279.0,547957.0,7722.0,8252306.0,491872.0,nan,3973.0,99.4,nan,16495.0,3.0,848.0,13.0,0.0,4500.0,nan,nan,nan,nan,nan,1.0,4.0,550.0,4500.0,1.0,4.0,4.0,4.0,nan,nan,1.0,nan,1.0,nan,nan,1.0,1.0
63712646.0,9430678.0,547957.0,15680.0,9103685.0,10054524.0,nan,2956.0,99.9,nan,195.0,11.0,305.0,91.0,0.0,195.0,0.0,195.0,nan,nan,3000.0,74.0,2.0,237.0,195.0,0.0,4.0,4.0,4.0,nan,nan,1.0,nan,0.0,nan,nan,1.0,1.0
39749156.0,28480162.0,547957.0,15039.0,8928350.0,5392096.0,nan,7774.0,99.85,nan,25.0,1.0,9175.0,2036.0,0.0,19.99,nan,nan,nan,nan,3000.0,20.0,0.0,1.0,19.99,1.0,10.0,4.0,4.0,nan,nan,0.0,nan,0.0,nan,nan,1.0,1.0
3534871.0,36709632.0,547957.0,9792.0,5593497.0,1318076.0,nan,6790.0,99.99,nan,12.99,1.0,2360.0,261.0,0.0,12.99,0.0,12.99,nan,nan,nan,1.0,1.0,870.0,12.99,0.0,4.0,-1.0,4.0,nan,nan,0.0,nan,1.0,nan,nan,1.0,1.0
39372613.0,28294640.0,547957.0,10647.0,5593497.0,1318076.0,nan,6853.0,99.99,nan,26.99,1.0,2463.0,351.0,0.0,26.99,0.0,26.99,nan,nan,3000.0,98.0,1.0,1.0,26.99,0.0,6.0,-1.0,6.0,nan,nan,0.0,nan,1.0,nan,nan,1.0,1.0
19729179.0,23149289.0,547957.0,10653.0,7996056.0,7134278.0,nan,12374.0,99.98,nan,10.0,1.0,131.0,17.0,0.0,10.0,0.0,10.0,nan,nan,1000.0,17.0,3.0,220.0,10.0,0.0,10.0,4.0,4.0,nan,nan,0.0,1.0,1.0,nan,nan,1.0,1.0
40624668.0,17930521.0,547957.0,1213.0,8463342.0,6758472.0,nan,2155.0,99.72,nan,4.99,1.0,643.0,623.0,0.0,3.6633333,0.0,4.99,nan,nan,nan,3.0,1.0,1.0,3.0,1.0,10.0,-1.0,10.0,nan,nan,0.0,nan,0.0,nan,nan,0.0,1.0
